ELM identifier	Interaction Domain Id	Interaction Domain Description	Interaction Domain Name
CLV_NRD_NRD_1	PF00675	Peptidase_M16	Insulinase (Peptidase family M16)
CLV_PCSK_FUR_1	PF00082	Peptidase_S8	Subtilase family
CLV_PCSK_PC1ET2_1	PF00082	Peptidase_S8	Subtilase family
CLV_PCSK_PC7_1	PF00082	Peptidase_S8	Subtilase family
CLV_PCSK_SKI1_1	PF00082	Peptidase_S8	Subtilase family
CLV_TASPASE1	PF01112	Asparaginase_2	Asparaginase
LIG_14-3-3_1	PF00244	14-3-3	14-3-3 protein
LIG_14-3-3_2	PF00244	14-3-3	14-3-3 protein
LIG_14-3-3_3	PF00244	14-3-3	14-3-3 protein
LIG_AP_GAE_1	PF02883	Alpha_adaptinC2	Adaptin C-terminal domain
LIG_AP2alpha_1	PF02296	Alpha_adaptin_C	Alpha adaptin AP2, C-terminal domain
LIG_AP2alpha_2	PF02296	Alpha_adaptin_C	Alpha adaptin AP2, C-terminal domain
DEG_APCC_DBOX_1	PF00400	WD40	WD domain, G-beta repeat
DEG_APCC_KENBOX_2	PF00400	WD40	WD domain, G-beta repeat
LIG_BIR_II_1	PF00653	BIR	Inhibitor of Apoptosis domain
LIG_BIR_III_1	PF00653	BIR	Inhibitor of Apoptosis domain
LIG_BIR_III_2	PF00653	BIR	Inhibitor of Apoptosis domain
LIG_BIR_III_3	PF00653	BIR	Inhibitor of Apoptosis domain
LIG_BIR_III_4	PF00653	BIR	Inhibitor of Apoptosis domain
LIG_BRCT_BRCA1_1	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain
LIG_BRCT_BRCA1_2	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain
LIG_BRCT_MDC1_1	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain
LIG_CAP-Gly_1	PF01302	CAP_GLY	CAP-Gly domain
LIG_Clathr_ClatBox_1	PF01394	Clathrin_propel	Clathrin propeller repeat
LIG_Clathr_ClatBox_2	PF01394	Clathrin_propel	Clathrin propeller repeat
DEG_COP1	PF00400	WD40	WD domain, G-beta repeat
LIG_CORNRBOX	PF00104	Hormone_recep	Ligand-binding domain of nuclear hormone receptor
LIG_CtBP_PxDLS_1	PF00389	2-Hacid_dh	D-isomer specific 2-hydroxyacid dehydrogenase, catalytic domain
DOC_CYCLIN_1	PF00134	Cyclin_N	Cyclin, N-terminal domain
LIG_Dynein_DLC8_1	PF01221	Dynein_light	Dynein light chain type 1
LIG_EH1_1	PF00400	WD40	WD domain, G-beta repeat
LIG_FAT_LD_1	PF03623	Focal_AT	Focal adhesion targeting region
LIG_FHA_1	PF00498	FHA	FHA domain
LIG_FHA_2	PF00498	FHA	FHA domain
LIG_GLEBS_BUB3_1	PF00400	WD40	WD domain, G-beta repeat
LIG_GYF	PF02213	GYF	GYF domain
LIG_HOMEOBOX	PF00046	Homeobox	Homeobox domain
LIG_HP1_1	PF01393	Chromo_shadow	Chromo shadow domain
LIG_IBS_1	PF00092	VWA	von Willebrand factor type A domain
LIG_CaM_IQ_9	PF00036	efhand	EF hand
LIG_LYPXL_L_2	PF13949	ALIX_LYPXL_bnd	ALIX V-shaped domain binding to HIV
LIG_LYPXL_S_1	PF13949	ALIX_LYPXL_bnd	ALIX V-shaped domain binding to HIV
LIG_MAD2	PF02301	HORMA	HORMA domain
DOC_MAPK_1	PF00069	Pkinase	Protein kinase domain
DOC_MAPK_2	PF00069	Pkinase	Protein kinase domain
DEG_MDM2_SWIB_1	PF02201	SWIB	SWIB/MDM2 domain
LIG_MYND_1	PF01753	zf-MYND	MYND finger
LIG_NRBOX	PF00104	Hormone_recep	Ligand-binding domain of nuclear hormone receptor
DEG_ODPH_VHL_1	PF01847	VHL	von Hippel-Lindau disease tumour suppressor protein
LIG_PCNA_PIPBox_1	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain
LIG_PDZ_Class_1	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)
LIG_PDZ_Class_2	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)
LIG_PDZ_Class_3	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)
DOC_PP1_RVXF_1	PF00149	Metallophos	Calcineurin-like phosphoesterase
DOC_PP2B_PxIxI_1	PF00149	Metallophos	Calcineurin-like phosphoesterase
LIG_PTAP_UEV_1	PF05743	UEV	UEV domain
LIG_PTB_Phospho_1	PF02174	IRS	PTB domain (IRS-1 type)
LIG_PTB_Phospho_1	PF00640	PID	Phosphotyrosine interaction domain (PTB/PID)
LIG_PTB_Phospho_1	PF08416	PTB	Phosphotyrosine-binding domain
LIG_PTB_Phospho_1	PF10480	ICAP-1_inte_bdg	Beta-1 integrin binding protein
LIG_PTB_Apo_2	PF00640	PID	Phosphotyrosine interaction domain (PTB/PID)
LIG_PTB_Apo_2	PF02174	IRS	PTB domain (IRS-1 type)
DOC_WD40_RPTOR_TOS_1	PF00400	WD40	WD domain, G-beta repeat
LIG_Rb_LxCxE_1	PF01857	RB_B	Retinoblastoma-associated protein B domain
LIG_RRM_PRI_1	PF10378	RRM	Putative RRM domain
DEG_SCF_FBW7_1	PF00400	WD40	WD domain, G-beta repeat
DEG_SCF_FBW7_2	PF00400	WD40	WD domain, G-beta repeat
DEG_SCF_TRCP1_1	PF00400	WD40	WD domain, G-beta repeat
LIG_SH2_GRB2	PF00017	SH2	SH2 domain
LIG_SH2_PTP2	PF00017	SH2	SH2 domain
LIG_SH2_SRC	PF00017	SH2	SH2 domain
LIG_SH2_STAT3	PF00017	SH2	SH2 domain
LIG_SH2_STAT5	PF00017	SH2	SH2 domain
LIG_SH2_STAT6	PF00017	SH2	SH2 domain
LIG_SH3_1	PF00018	SH3_1	SH3 domain
LIG_SH3_2	PF00018	SH3_1	SH3 domain
LIG_SH3_3	PF00018	SH3_1	SH3 domain
LIG_SH3_4	PF00018	SH3_1	SH3 domain
LIG_SH3_5	PF00018	SH3_1	SH3 domain
DEG_SIAH_1	PF03145	Sina	Seven in absentia protein family
LIG_Sin3_1	PF02671	PAH	Paired amphipathic helix repeat
LIG_Sin3_2	PF02671	PAH	Paired amphipathic helix repeat
LIG_Sin3_3	PF02671	PAH	Paired amphipathic helix repeat
DOC_SPAK_OSR1_1	PF12202	OSR1_C	Oxidative-stress-responsive kinase 1 C terminal
LIG_SxIP_EBH_1	PF03271	EB1	EB1-like C-terminal motif
DOC_ANK_TNKS_1	PF00023	Ank	Ankyrin repeat
LIG_TPR	PF00515	TPR_1	Tetratricopeptide repeat
LIG_TRAF2_1	PF00917	MATH	MATH domain
LIG_TRAF2_2	PF00917	MATH	MATH domain
LIG_TRAF6	PF00917	MATH	MATH domain
LIG_TRFH_1	PF08558	TRF	Telomere repeat binding factor (TRF)
LIG_ULM_U2AF65_1	PF00076	RRM_1	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)
DOC_USP7_MATH_1	PF00917	MATH	MATH domain
DOC_USP7_MATH_2	PF00917	MATH	MATH domain
LIG_WH1	PF00568	WH1	WH1 domain
LIG_WRPW_1	PF00400	WD40	WD domain, G-beta repeat
LIG_WRPW_2	PF00400	WD40	WD domain, G-beta repeat
LIG_WW_1	PF00397	WW	WW domain
LIG_WW_2	PF00397	WW	WW domain
LIG_WW_3	PF00397	WW	WW domain
DOC_WW_Pin1_4	PF00397	WW	WW domain
MOD_CAAXbox	PF01239	PPTA	Protein prenyltransferase alpha subunit repeat
MOD_CK1_1	PF00069	Pkinase	Protein kinase domain
MOD_CK2_1	PF00069	Pkinase	Protein kinase domain
MOD_CMANNOS	PF00535	Glycos_transf_2	Glycosyl transferase family 2
MOD_GSK3_1	PF00069	Pkinase	Protein kinase domain
MOD_N-GLC_1	PF02516	STT3	Oligosaccharyl transferase STT3 subunit
MOD_N-GLC_2	PF02516	STT3	Oligosaccharyl transferase STT3 subunit
MOD_OFUCOSY	PF10250	O-FucT	GDP-fucose protein O-fucosyltransferase
MOD_OGLYCOS	PF02709	Galactosyl_T_2	Galactosyltransferase
